Date and Time,Rainfall units,Cumulative Rainfall  (cm) ,Rainfall (cm)
12/24/20 15:24,1,0.02,0.02
12/24/20 15:50,2,0.04,0.02
12/24/20 16:06,3,0.06,0.02
12/28/20 0:54,4,0.08,0.02
12/28/20 0:56,5,0.1,0.02
12/28/20 0:58,6,0.12,0.02
12/28/20 0:59,7,0.14,0.02
12/28/20 1:03,8,0.16,0.02
12/28/20 1:06,9,0.18,0.02
12/28/20 1:10,10,0.2,0.02
12/28/20 1:12,11,0.22,0.02
12/28/20 1:14,12,0.24,0.02
12/28/20 1:15,13,0.26,0.02
12/28/20 1:16,14,0.28,0.02
12/28/20 1:17,15,0.3,0.02
12/28/20 1:17,16,0.32,0.02
12/28/20 1:18,17,0.34,0.02
12/28/20 1:19,18,0.36,0.02
12/28/20 1:20,19,0.38,0.02
12/28/20 1:21,20,0.4,0.02
12/28/20 1:21,21,0.42,0.02
12/28/20 1:22,22,0.44,0.02
12/28/20 1:22,23,0.46,0.02
12/28/20 1:22,24,0.48,0.02
12/28/20 1:23,25,0.5,0.02
12/28/20 1:24,26,0.52,0.02
12/28/20 1:26,27,0.54,0.02
12/28/20 1:28,28,0.56,0.02
12/28/20 1:30,29,0.58,0.02
12/28/20 1:31,30,0.6,0.02
12/28/20 1:33,31,0.62,0.02
12/28/20 1:34,32,0.64,0.02
12/28/20 1:35,33,0.66,0.02
12/28/20 1:37,34,0.68,0.02
12/28/20 1:39,35,0.7,0.02
12/28/20 1:41,36,0.72,0.02
12/28/20 1:42,37,0.74,0.02
12/28/20 1:45,38,0.76,0.02
12/28/20 1:48,39,0.78,0.02
12/28/20 1:51,40,0.8,0.02
12/28/20 1:54,41,0.82,0.02
12/28/20 1:57,42,0.84,0.02
12/28/20 2:00,43,0.86,0.02
12/28/20 2:03,44,0.88,0.02
12/28/20 2:05,45,0.9,0.02
12/28/20 2:07,46,0.92,0.02
12/28/20 2:10,47,0.94,0.02
12/28/20 2:13,48,0.96,0.02
12/28/20 2:15,49,0.98,0.02
12/28/20 2:17,50,1,0.02
12/28/20 2:19,51,1.02,0.02
12/28/20 2:22,52,1.04,0.02
12/28/20 2:24,53,1.06,0.02
12/28/20 2:26,54,1.08,0.02
12/28/20 2:28,55,1.1,0.02
12/28/20 2:30,56,1.12,0.02
12/28/20 2:32,57,1.14,0.02
12/28/20 2:34,58,1.16,0.02
12/28/20 2:35,59,1.18,0.02
12/28/20 2:36,60,1.2,0.02
12/28/20 2:38,61,1.22,0.02
12/28/20 2:40,62,1.24,0.02
12/28/20 2:43,63,1.26,0.02
12/28/20 2:46,64,1.28,0.02
12/28/20 2:49,65,1.3,0.02
12/28/20 2:54,66,1.32,0.02
12/28/20 3:01,67,1.34,0.02
12/28/20 3:18,68,1.36,0.02
12/28/20 3:31,69,1.38,0.02
12/28/20 3:40,70,1.4,0.02
12/28/20 3:44,71,1.42,0.02
12/28/20 3:47,72,1.44,0.02
12/28/20 3:50,73,1.46,0.02
12/28/20 3:52,74,1.48,0.02
12/28/20 3:55,75,1.5,0.02
12/28/20 4:01,76,1.52,0.02
12/28/20 4:08,77,1.54,0.02
12/28/20 4:14,78,1.56,0.02
12/28/20 4:53,79,1.58,0.02
12/28/20 5:11,80,1.6,0.02
12/28/20 6:28,81,1.62,0.02
12/28/20 6:31,82,1.64,0.02
12/28/20 6:35,83,1.66,0.02
12/28/20 6:38,84,1.68,0.02
12/28/20 6:40,85,1.7,0.02
12/28/20 6:41,86,1.72,0.02
12/28/20 6:43,87,1.74,0.02
12/28/20 6:44,88,1.76,0.02
12/28/20 6:45,89,1.78,0.02
12/28/20 6:46,90,1.8,0.02
12/28/20 6:48,91,1.82,0.02
12/28/20 6:50,92,1.84,0.02
12/28/20 6:52,93,1.86,0.02
12/28/20 6:54,94,1.88,0.02
12/28/20 6:57,95,1.9,0.02
12/28/20 6:59,96,1.92,0.02
12/28/20 7:01,97,1.94,0.02
12/28/20 7:03,98,1.96,0.02
12/28/20 7:05,99,1.98,0.02
12/28/20 7:09,100,2,0.02
12/28/20 7:13,101,2.02,0.02
12/28/20 7:18,102,2.04,0.02
12/28/20 7:24,103,2.06,0.02
12/28/20 7:29,104,2.08,0.02
12/28/20 7:34,105,2.1,0.02
12/28/20 7:38,106,2.12,0.02
12/28/20 7:41,107,2.14,0.02
12/28/20 7:43,108,2.16,0.02
12/28/20 7:44,109,2.18,0.02
12/28/20 7:46,110,2.2,0.02
12/28/20 7:49,111,2.22,0.02
12/28/20 8:38,112,2.24,0.02
12/28/20 10:59,113,2.26,0.02
12/28/20 11:03,114,2.28,0.02
12/28/20 11:08,115,2.3,0.02
12/28/20 11:15,116,2.32,0.02
12/28/20 12:46,117,2.34,0.02
12/28/20 12:51,118,2.36,0.02
12/28/20 12:54,119,2.38,0.02
12/28/20 12:56,120,2.4,0.02
12/28/20 12:58,121,2.42,0.02
12/28/20 13:00,122,2.44,0.02
12/28/20 13:03,123,2.46,0.02
12/28/20 13:06,124,2.48,0.02
12/28/20 13:09,125,2.5,0.02
12/28/20 13:12,126,2.52,0.02
12/28/20 13:16,127,2.54,0.02
12/28/20 13:19,128,2.56,0.02
12/28/20 13:22,129,2.58,0.02
12/28/20 13:25,130,2.6,0.02
12/28/20 13:28,131,2.62,0.02
12/28/20 13:31,132,2.64,0.02
12/28/20 13:34,133,2.66,0.02
12/28/20 13:38,134,2.68,0.02
12/28/20 13:41,135,2.7,0.02
12/28/20 13:44,136,2.72,0.02
12/28/20 13:47,137,2.74,0.02
12/28/20 13:50,138,2.76,0.02
12/28/20 13:52,139,2.78,0.02
12/28/20 13:55,140,2.8,0.02
12/28/20 13:57,141,2.82,0.02
12/28/20 14:00,142,2.84,0.02
12/28/20 14:02,143,2.86,0.02
12/28/20 14:04,144,2.88,0.02
12/28/20 14:07,145,2.9,0.02
12/28/20 14:09,146,2.92,0.02
12/28/20 14:11,147,2.94,0.02
12/28/20 14:13,148,2.96,0.02
12/28/20 14:16,149,2.98,0.02
12/28/20 14:18,150,3,0.02
12/28/20 14:22,151,3.02,0.02
12/28/20 14:25,152,3.04,0.02
12/28/20 14:31,153,3.06,0.02
12/28/20 14:33,154,3.08,0.02
12/28/20 14:46,155,3.1,0.02
12/28/20 14:49,156,3.12,0.02
12/28/20 14:51,157,3.14,0.02
12/28/20 14:52,158,3.16,0.02
12/28/20 14:54,159,3.18,0.02
12/28/20 14:56,160,3.2,0.02
12/28/20 14:58,161,3.22,0.02
12/28/20 15:01,162,3.24,0.02
12/28/20 15:03,163,3.26,0.02
12/28/20 15:06,164,3.28,0.02
12/28/20 15:15,165,3.3,0.02
12/28/20 15:36,166,3.32,0.02
12/28/20 17:01,167,3.34,0.02
12/28/20 17:10,168,3.36,0.02
12/28/20 17:20,169,3.38,0.02
12/28/20 17:23,170,3.4,0.02
12/28/20 17:27,171,3.42,0.02
12/28/20 17:30,172,3.44,0.02
12/28/20 17:32,173,3.46,0.02
12/28/20 17:34,174,3.48,0.02
12/28/20 17:37,175,3.5,0.02
12/28/20 17:40,176,3.52,0.02
12/28/20 17:44,177,3.54,0.02
12/28/20 17:47,178,3.56,0.02
12/28/20 17:49,179,3.58,0.02
12/28/20 17:52,180,3.6,0.02
12/28/20 17:57,181,3.62,0.02
12/28/20 18:03,182,3.64,0.02
12/28/20 18:07,183,3.66,0.02
12/28/20 18:10,184,3.68,0.02
12/28/20 18:12,185,3.7,0.02
12/28/20 18:14,186,3.72,0.02
12/28/20 18:18,187,3.74,0.02
12/28/20 18:20,188,3.76,0.02
12/28/20 18:24,189,3.78,0.02
12/28/20 18:31,190,3.8,0.02
12/28/20 18:48,191,3.82,0.02
12/28/20 19:50,192,3.84,0.02
12/28/20 22:41,193,3.86,0.02
12/29/20 7:49,194,3.88,0.02
12/29/20 7:50,195,3.9,0.02
12/29/20 7:50,196,3.92,0.02
12/29/20 7:51,197,3.94,0.02
12/29/20 7:51,198,3.96,0.02
12/29/20 7:57,199,3.98,0.02
12/29/20 8:02,200,4,0.02
12/29/20 8:06,201,4.02,0.02
12/29/20 8:14,202,4.04,0.02
12/29/20 8:19,203,4.06,0.02
12/29/20 8:24,204,4.08,0.02
12/29/20 8:30,205,4.1,0.02
12/29/20 8:34,206,4.12,0.02
12/29/20 8:36,207,4.14,0.02
12/29/20 8:39,208,4.16,0.02
12/29/20 8:42,209,4.18,0.02
12/29/20 8:47,210,4.2,0.02
12/29/20 8:48,211,4.22,0.02
12/29/20 8:50,212,4.24,0.02
12/29/20 8:53,213,4.26,0.02
12/29/20 8:57,214,4.28,0.02
12/29/20 9:01,215,4.3,0.02
12/29/20 9:04,216,4.32,0.02
12/29/20 9:07,217,4.34,0.02
12/29/20 9:11,218,4.36,0.02
12/29/20 9:12,219,4.38,0.02
12/29/20 9:13,220,4.4,0.02
12/29/20 9:14,221,4.42,0.02
12/29/20 9:18,222,4.44,0.02
12/29/20 9:22,223,4.46,0.02
12/29/20 9:25,224,4.48,0.02
12/29/20 9:26,225,4.5,0.02
12/29/20 9:29,226,4.52,0.02
12/29/20 9:32,227,4.54,0.02
12/29/20 9:35,228,4.56,0.02
12/29/20 9:37,229,4.58,0.02
12/29/20 9:41,230,4.6,0.02
12/29/20 9:43,231,4.62,0.02
12/29/20 9:47,232,4.64,0.02
12/29/20 9:49,233,4.66,0.02
12/29/20 9:51,234,4.68,0.02
12/29/20 9:55,235,4.7,0.02
1/22/21 20:47,236,4.72,0.02
1/22/21 21:21,237,4.74,0.02
1/22/21 21:21,238,4.76,0.02
1/22/21 21:22,239,4.78,0.02
1/22/21 21:23,240,4.8,0.02
1/22/21 21:24,241,4.82,0.02
1/22/21 21:30,242,4.84,0.02
1/22/21 21:44,243,4.86,0.02
1/22/21 21:50,244,4.88,0.02
1/22/21 21:54,245,4.9,0.02
1/22/21 21:56,246,4.92,0.02
1/22/21 22:01,247,4.94,0.02
1/22/21 22:05,248,4.96,0.02
1/22/21 22:08,249,4.98,0.02
1/22/21 22:28,250,5,0.02
1/22/21 22:35,251,5.02,0.02
1/23/21 1:05,252,5.04,0.02
1/23/21 1:20,253,5.06,0.02
1/23/21 4:17,254,5.08,0.02
1/23/21 4:34,255,5.1,0.02
1/23/21 4:43,256,5.12,0.02
1/23/21 11:48,257,5.14,0.02
1/23/21 12:08,258,5.16,0.02
1/23/21 12:28,259,5.18,0.02
1/23/21 17:17,260,5.2,0.02
1/23/21 17:39,261,5.22,0.02
1/23/21 17:49,262,5.24,0.02
1/23/21 17:59,263,5.26,0.02
1/23/21 18:03,264,5.28,0.02
1/23/21 18:05,265,5.3,0.02
1/23/21 18:10,266,5.32,0.02
1/23/21 18:14,267,5.34,0.02
1/23/21 18:17,268,5.36,0.02
1/23/21 18:19,269,5.38,0.02
1/23/21 18:25,270,5.4,0.02
1/23/21 18:29,271,5.42,0.02
1/23/21 18:34,272,5.44,0.02
1/23/21 18:50,273,5.46,0.02
1/23/21 19:33,274,5.48,0.02
1/24/21 0:46,275,5.5,0.02
1/24/21 1:37,276,5.52,0.02
1/24/21 16:58,277,5.54,0.02
1/24/21 17:00,278,5.56,0.02
1/24/21 17:02,279,5.58,0.02
1/24/21 17:05,280,5.6,0.02
1/24/21 17:07,281,5.62,0.02
1/24/21 17:08,282,5.64,0.02
1/24/21 17:09,283,5.66,0.02
1/24/21 17:10,284,5.68,0.02
1/24/21 17:12,285,5.7,0.02
1/24/21 17:13,286,5.72,0.02
1/24/21 17:14,287,5.74,0.02
1/24/21 17:24,288,5.76,0.02
1/24/21 19:33,289,5.78,0.02
1/24/21 19:46,290,5.8,0.02
1/24/21 20:17,291,5.82,0.02
1/24/21 20:18,292,5.84,0.02
1/24/21 20:19,293,5.86,0.02
1/24/21 20:20,294,5.88,0.02
1/24/21 20:21,295,5.9,0.02
1/24/21 20:27,296,5.92,0.02
1/24/21 20:33,297,5.94,0.02
1/24/21 20:34,298,5.96,0.02
1/24/21 20:38,299,5.98,0.02
1/24/21 20:38,300,6,0.02
1/24/21 20:39,301,6.02,0.02
1/24/21 20:39,302,6.04,0.02
1/24/21 20:40,303,6.06,0.02
1/24/21 20:40,304,6.08,0.02
1/24/21 20:41,305,6.1,0.02
1/24/21 20:41,306,6.12,0.02
1/24/21 20:42,307,6.14,0.02
1/24/21 20:43,308,6.16,0.02
1/24/21 20:44,309,6.18,0.02
1/24/21 20:45,310,6.2,0.02
1/24/21 20:46,311,6.22,0.02
1/24/21 20:47,312,6.24,0.02
1/24/21 20:56,313,6.26,0.02
1/24/21 20:57,314,6.28,0.02
1/24/21 21:00,315,6.3,0.02
1/24/21 21:42,316,6.32,0.02
1/24/21 22:15,317,6.34,0.02
1/24/21 22:21,318,6.36,0.02
1/24/21 22:28,319,6.38,0.02
1/24/21 22:57,320,6.4,0.02
1/24/21 23:43,321,6.42,0.02
1/25/21 0:02,322,6.44,0.02
1/25/21 0:32,323,6.46,0.02
1/25/21 0:34,324,6.48,0.02
1/25/21 0:44,325,6.5,0.02
1/25/21 0:55,326,6.52,0.02
1/25/21 0:59,327,6.54,0.02
1/25/21 1:01,328,6.56,0.02
1/25/21 1:06,329,6.58,0.02
1/25/21 1:11,330,6.6,0.02
1/25/21 1:13,331,6.62,0.02
1/25/21 1:15,332,6.64,0.02
1/25/21 1:19,333,6.66,0.02
1/25/21 1:25,334,6.68,0.02
1/25/21 2:19,335,6.7,0.02
1/25/21 2:40,336,6.72,0.02
1/25/21 2:48,337,6.74,0.02
1/25/21 2:54,338,6.76,0.02
1/25/21 2:58,339,6.78,0.02
1/25/21 3:00,340,6.8,0.02
1/25/21 3:02,341,6.82,0.02
1/25/21 3:04,342,6.84,0.02
1/25/21 3:08,343,6.86,0.02
1/25/21 3:11,344,6.88,0.02
1/25/21 3:15,345,6.9,0.02
1/25/21 3:18,346,6.92,0.02
1/25/21 3:20,347,6.94,0.02
1/25/21 3:21,348,6.96,0.02
1/25/21 3:22,349,6.98,0.02
1/25/21 3:23,350,7,0.02
1/25/21 3:25,351,7.02,0.02
1/25/21 3:26,352,7.04,0.02
1/25/21 3:27,353,7.06,0.02
1/25/21 3:28,354,7.08,0.02
1/25/21 3:30,355,7.1,0.02
1/25/21 3:32,356,7.12,0.02
1/25/21 3:35,357,7.14,0.02
1/25/21 3:39,358,7.16,0.02
1/25/21 3:47,359,7.18,0.02
1/25/21 3:54,360,7.2,0.02
1/25/21 4:12,361,7.22,0.02
1/25/21 5:41,362,7.24,0.02
1/25/21 8:09,363,7.26,0.02
1/25/21 8:35,364,7.28,0.02
1/25/21 8:37,365,7.3,0.02
1/25/21 8:41,366,7.32,0.02
1/25/21 8:45,367,7.34,0.02
1/25/21 8:49,368,7.36,0.02
1/25/21 8:56,369,7.38,0.02
1/25/21 9:02,370,7.4,0.02
1/25/21 9:06,371,7.42,0.02
1/25/21 9:14,372,7.44,0.02
1/25/21 9:23,373,7.46,0.02
1/25/21 9:33,374,7.48,0.02
1/28/21 20:16,375,7.5,0.02
1/28/21 20:18,376,7.52,0.02
1/28/21 20:20,377,7.54,0.02
1/28/21 20:22,378,7.56,0.02
1/28/21 20:24,379,7.58,0.02
1/28/21 20:26,380,7.6,0.02
1/28/21 20:27,381,7.62,0.02
1/28/21 20:29,382,7.64,0.02
1/28/21 20:30,383,7.66,0.02
1/28/21 20:31,384,7.68,0.02
1/28/21 20:32,385,7.7,0.02
1/28/21 20:33,386,7.72,0.02
1/28/21 20:33,387,7.74,0.02
1/28/21 20:35,388,7.76,0.02
1/28/21 20:36,389,7.78,0.02
1/28/21 20:37,390,7.8,0.02
1/28/21 20:39,391,7.82,0.02
1/28/21 20:40,392,7.84,0.02
1/28/21 20:42,393,7.86,0.02
1/28/21 20:43,394,7.88,0.02
1/28/21 20:44,395,7.9,0.02
1/28/21 20:46,396,7.92,0.02
1/28/21 20:47,397,7.94,0.02
1/28/21 20:49,398,7.96,0.02
1/28/21 20:50,399,7.98,0.02
1/28/21 20:51,400,8,0.02
1/28/21 20:53,401,8.02,0.02
1/28/21 20:54,402,8.04,0.02
1/28/21 20:56,403,8.06,0.02
1/28/21 20:57,404,8.08,0.02
1/28/21 20:58,405,8.1,0.02
1/28/21 20:59,406,8.12,0.02
1/28/21 21:00,407,8.14,0.02
1/28/21 21:02,408,8.16,0.02
1/28/21 21:04,409,8.18,0.02
1/28/21 21:05,410,8.2,0.02
1/28/21 21:06,411,8.22,0.02
1/28/21 21:08,412,8.24,0.02
1/28/21 21:10,413,8.26,0.02
1/28/21 21:12,414,8.28,0.02
1/28/21 21:14,415,8.3,0.02
1/28/21 21:16,416,8.32,0.02
1/28/21 21:17,417,8.34,0.02
1/28/21 21:19,418,8.36,0.02
1/28/21 21:21,419,8.38,0.02
1/28/21 21:24,420,8.4,0.02
1/28/21 21:27,421,8.42,0.02
1/28/21 21:29,422,8.44,0.02
1/28/21 21:30,423,8.46,0.02
1/28/21 21:31,424,8.48,0.02
1/28/21 21:33,425,8.5,0.02
1/28/21 21:34,426,8.52,0.02
1/28/21 21:36,427,8.54,0.02
1/28/21 21:37,428,8.56,0.02
1/28/21 21:38,429,8.58,0.02
1/28/21 21:38,430,8.6,0.02
1/28/21 21:39,431,8.62,0.02
1/28/21 21:39,432,8.64,0.02
1/28/21 21:40,433,8.66,0.02
1/28/21 21:41,434,8.68,0.02
1/28/21 21:42,435,8.7,0.02
1/28/21 21:43,436,8.72,0.02
1/28/21 21:44,437,8.74,0.02
1/28/21 21:46,438,8.76,0.02
1/28/21 21:47,439,8.78,0.02
1/28/21 21:49,440,8.8,0.02
1/28/21 21:51,441,8.82,0.02
1/28/21 21:52,442,8.84,0.02
1/28/21 21:54,443,8.86,0.02
1/28/21 21:56,444,8.88,0.02
1/28/21 21:58,445,8.9,0.02
1/28/21 22:00,446,8.92,0.02
1/28/21 22:01,447,8.94,0.02
1/28/21 22:04,448,8.96,0.02
1/28/21 22:07,449,8.98,0.02
1/28/21 22:09,450,9,0.02
1/28/21 22:11,451,9.02,0.02
1/28/21 22:12,452,9.04,0.02
1/28/21 22:13,453,9.06,0.02
1/28/21 22:14,454,9.08,0.02
1/28/21 22:16,455,9.1,0.02
1/28/21 22:18,456,9.12,0.02
1/28/21 22:19,457,9.14,0.02
1/28/21 22:21,458,9.16,0.02
1/28/21 22:23,459,9.18,0.02
1/28/21 22:25,460,9.2,0.02
1/28/21 22:28,461,9.22,0.02
1/28/21 22:29,462,9.24,0.02
1/28/21 22:32,463,9.26,0.02
1/28/21 22:33,464,9.28,0.02
1/28/21 22:35,465,9.3,0.02
1/28/21 22:36,466,9.32,0.02
1/28/21 22:39,467,9.34,0.02
1/28/21 22:41,468,9.36,0.02
1/28/21 22:43,469,9.38,0.02
1/28/21 22:45,470,9.4,0.02
1/28/21 22:48,471,9.42,0.02
1/28/21 22:50,472,9.44,0.02
1/28/21 22:51,473,9.46,0.02
1/28/21 22:53,474,9.48,0.02
1/28/21 22:55,475,9.5,0.02
1/28/21 22:58,476,9.52,0.02
1/28/21 22:59,477,9.54,0.02
1/28/21 23:01,478,9.56,0.02
1/28/21 23:03,479,9.58,0.02
1/28/21 23:05,480,9.6,0.02
1/28/21 23:07,481,9.62,0.02
1/28/21 23:09,482,9.64,0.02
1/28/21 23:11,483,9.66,0.02
1/28/21 23:12,484,9.68,0.02
1/28/21 23:15,485,9.7,0.02
1/28/21 23:17,486,9.72,0.02
1/28/21 23:20,487,9.74,0.02
1/28/21 23:21,488,9.76,0.02
1/28/21 23:24,489,9.78,0.02
1/28/21 23:26,490,9.8,0.02
1/28/21 23:27,491,9.82,0.02
1/28/21 23:30,492,9.84,0.02
1/28/21 23:32,493,9.86,0.02
1/28/21 23:34,494,9.88,0.02
1/28/21 23:37,495,9.9,0.02
1/28/21 23:39,496,9.92,0.02
1/28/21 23:42,497,9.94,0.02
1/28/21 23:45,498,9.96,0.02
1/28/21 23:48,499,9.98,0.02
1/28/21 23:50,500,10,0.02
1/28/21 23:53,501,10.02,0.02
1/28/21 23:55,502,10.04,0.02
1/28/21 23:57,503,10.06,0.02
1/28/21 23:59,504,10.08,0.02
1/29/21 0:01,505,10.1,0.02
1/29/21 0:02,506,10.12,0.02
1/29/21 0:05,507,10.14,0.02
1/29/21 0:06,508,10.16,0.02
1/29/21 0:07,509,10.18,0.02
1/29/21 0:09,510,10.2,0.02
1/29/21 0:11,511,10.22,0.02
1/29/21 0:14,512,10.24,0.02
1/29/21 0:15,513,10.26,0.02
1/29/21 0:17,514,10.28,0.02
1/29/21 0:18,515,10.3,0.02
1/29/21 0:20,516,10.32,0.02
1/29/21 0:22,517,10.34,0.02
1/29/21 0:23,518,10.36,0.02
1/29/21 0:25,519,10.38,0.02
1/29/21 0:27,520,10.4,0.02
1/29/21 0:29,521,10.42,0.02
1/29/21 0:30,522,10.44,0.02
1/29/21 0:31,523,10.46,0.02
1/29/21 0:33,524,10.48,0.02
1/29/21 0:34,525,10.5,0.02
1/29/21 0:35,526,10.52,0.02
1/29/21 0:36,527,10.54,0.02
1/29/21 0:38,528,10.56,0.02
1/29/21 0:39,529,10.58,0.02
1/29/21 0:41,530,10.6,0.02
1/29/21 0:42,531,10.62,0.02
1/29/21 0:44,532,10.64,0.02
1/29/21 0:46,533,10.66,0.02
1/29/21 0:47,534,10.68,0.02
1/29/21 0:49,535,10.7,0.02
1/29/21 0:50,536,10.72,0.02
1/29/21 0:51,537,10.74,0.02
1/29/21 0:52,538,10.76,0.02
1/29/21 0:53,539,10.78,0.02
1/29/21 0:55,540,10.8,0.02
1/29/21 0:57,541,10.82,0.02
1/29/21 1:00,542,10.84,0.02
1/29/21 1:04,543,10.86,0.02
1/29/21 1:06,544,10.88,0.02
1/29/21 1:09,545,10.9,0.02
1/29/21 1:12,546,10.92,0.02
1/29/21 1:15,547,10.94,0.02
1/29/21 1:17,548,10.96,0.02
1/29/21 1:24,549,10.98,0.02
1/29/21 1:31,550,11,0.02
1/29/21 1:37,551,11.02,0.02
1/29/21 1:41,552,11.04,0.02
1/29/21 1:45,553,11.06,0.02
1/29/21 1:48,554,11.08,0.02
1/29/21 1:51,555,11.1,0.02
1/29/21 1:53,556,11.12,0.02
1/29/21 1:55,557,11.14,0.02
1/29/21 1:57,558,11.16,0.02
1/29/21 2:00,559,11.18,0.02
1/29/21 2:04,560,11.2,0.02
1/29/21 2:06,561,11.22,0.02
1/29/21 2:08,562,11.24,0.02
1/29/21 2:10,563,11.26,0.02
1/29/21 2:12,564,11.28,0.02
1/29/21 2:16,565,11.3,0.02
1/29/21 2:18,566,11.32,0.02
1/29/21 2:22,567,11.34,0.02
1/29/21 2:26,568,11.36,0.02
1/29/21 2:29,569,11.38,0.02
1/29/21 2:32,570,11.4,0.02
1/29/21 2:36,571,11.42,0.02
1/29/21 2:42,572,11.44,0.02
1/29/21 2:53,573,11.46,0.02
1/29/21 2:59,574,11.48,0.02
1/29/21 3:02,575,11.5,0.02
1/29/21 3:03,576,11.52,0.02
1/29/21 3:04,577,11.54,0.02
1/29/21 3:07,578,11.56,0.02
1/29/21 3:10,579,11.58,0.02
1/29/21 3:18,580,11.6,0.02
1/29/21 3:20,581,11.62,0.02
1/29/21 3:23,582,11.64,0.02
1/29/21 3:28,583,11.66,0.02
1/29/21 3:34,584,11.68,0.02
1/29/21 3:39,585,11.7,0.02
1/29/21 3:47,586,11.72,0.02
1/29/21 3:55,587,11.74,0.02
1/29/21 4:20,588,11.76,0.02
1/29/21 4:26,589,11.78,0.02
1/29/21 4:31,590,11.8,0.02
1/29/21 4:35,591,11.82,0.02
1/29/21 4:39,592,11.84,0.02
1/29/21 5:01,593,11.86,0.02
1/29/21 5:20,594,11.88,0.02
1/29/21 5:22,595,11.9,0.02
1/29/21 5:27,596,11.92,0.02
1/29/21 5:28,597,11.94,0.02
1/29/21 5:34,598,11.96,0.02
1/29/21 5:36,599,11.98,0.02
1/29/21 5:41,600,12,0.02
1/29/21 5:42,601,12.02,0.02
1/29/21 5:44,602,12.04,0.02
1/29/21 5:45,603,12.06,0.02
1/29/21 5:46,604,12.08,0.02
1/29/21 5:46,605,12.1,0.02
1/29/21 5:48,606,12.12,0.02
1/29/21 5:52,607,12.14,0.02
1/29/21 5:55,608,12.16,0.02
1/29/21 5:56,609,12.18,0.02
1/29/21 5:57,610,12.2,0.02
1/29/21 5:58,611,12.22,0.02
1/29/21 6:00,612,12.24,0.02
1/29/21 6:49,613,12.26,0.02
1/29/21 7:02,614,12.28,0.02
1/29/21 7:19,615,12.3,0.02
1/29/21 7:20,616,12.32,0.02
1/29/21 7:20,617,12.34,0.02
1/29/21 7:21,618,12.36,0.02
1/29/21 7:22,619,12.38,0.02
1/29/21 7:23,620,12.4,0.02
1/29/21 7:30,621,12.42,0.02
1/29/21 7:38,622,12.44,0.02
1/29/21 7:40,623,12.46,0.02
1/29/21 7:41,624,12.48,0.02
1/29/21 7:44,625,12.5,0.02
1/29/21 8:05,626,12.52,0.02
1/29/21 8:35,627,12.54,0.02
1/29/21 8:45,628,12.56,0.02
1/29/21 8:48,629,12.58,0.02
1/29/21 8:53,630,12.6,0.02
1/29/21 8:57,631,12.62,0.02
1/29/21 9:03,632,12.64,0.02
1/29/21 9:07,633,12.66,0.02
1/29/21 9:12,634,12.68,0.02
1/29/21 9:21,635,12.7,0.02
1/29/21 9:28,636,12.72,0.02
1/29/21 9:33,637,12.74,0.02
1/29/21 9:39,638,12.76,0.02
1/29/21 9:45,639,12.78,0.02
1/29/21 11:11,640,12.8,0.02
1/29/21 11:22,641,12.82,0.02
1/29/21 11:48,642,12.84,0.02
1/29/21 12:01,643,12.86,0.02
1/29/21 12:11,644,12.88,0.02
