Date and Time,Rainfall units,Cumulative Rainfall  (cm) ,Rainfall (cm)
12/23/21 21:06,1848,36.96,0.02
12/23/21 21:07,1849,36.98,0.02
12/23/21 21:09,1850,37,0.02
12/23/21 21:10,1851,37.02,0.02
12/23/21 21:12,1852,37.04,0.02
12/23/21 21:13,1853,37.06,0.02
12/23/21 21:16,1854,37.08,0.02
12/23/21 21:19,1855,37.1,0.02
12/23/21 21:22,1856,37.12,0.02
12/23/21 21:25,1857,37.14,0.02
12/23/21 21:28,1858,37.16,0.02
12/23/21 21:29,1859,37.18,0.02
12/23/21 21:32,1860,37.2,0.02
12/23/21 21:33,1861,37.22,0.02
12/23/21 21:35,1862,37.24,0.02
12/23/21 21:37,1863,37.26,0.02
12/23/21 21:39,1864,37.28,0.02
12/23/21 21:40,1865,37.3,0.02
12/23/21 21:40,1866,37.32,0.02
12/23/21 21:42,1867,37.34,0.02
12/23/21 21:43,1868,37.36,0.02
12/23/21 21:44,1869,37.38,0.02
12/23/21 21:46,1870,37.4,0.02
12/23/21 21:47,1871,37.42,0.02
12/23/21 21:48,1872,37.44,0.02
12/23/21 21:49,1873,37.46,0.02
12/23/21 21:51,1874,37.48,0.02
12/23/21 21:52,1875,37.5,0.02
12/23/21 21:53,1876,37.52,0.02
12/23/21 21:54,1877,37.54,0.02
12/23/21 21:55,1878,37.56,0.02
12/23/21 21:56,1879,37.58,0.02
12/23/21 21:57,1880,37.6,0.02
12/23/21 21:58,1881,37.62,0.02
12/23/21 22:00,1882,37.64,0.02
12/23/21 22:01,1883,37.66,0.02
12/23/21 22:03,1884,37.68,0.02
12/23/21 22:05,1885,37.7,0.02
12/23/21 22:07,1886,37.72,0.02
12/23/21 22:08,1887,37.74,0.02
12/23/21 22:10,1888,37.76,0.02
12/23/21 22:11,1889,37.78,0.02
12/23/21 22:12,1890,37.8,0.02
12/23/21 22:13,1891,37.82,0.02
12/23/21 22:15,1892,37.84,0.02
12/23/21 22:15,1893,37.86,0.02
12/23/21 22:17,1894,37.88,0.02
12/23/21 22:17,1895,37.9,0.02
12/23/21 22:19,1896,37.92,0.02
12/23/21 22:20,1897,37.94,0.02
12/23/21 22:21,1898,37.96,0.02
12/23/21 22:21,1899,37.98,0.02
12/23/21 22:22,1900,38,0.02
12/23/21 22:24,1901,38.02,0.02
12/23/21 22:25,1902,38.04,0.02
12/23/21 22:26,1903,38.06,0.02
12/23/21 22:27,1904,38.08,0.02
12/23/21 22:29,1905,38.1,0.02
12/23/21 22:31,1906,38.12,0.02
12/23/21 22:33,1907,38.14,0.02
12/23/21 22:35,1908,38.16,0.02
12/23/21 22:38,1909,38.18,0.02
12/23/21 22:40,1910,38.2,0.02
12/23/21 22:42,1911,38.22,0.02
12/23/21 22:44,1912,38.24,0.02
12/23/21 22:46,1913,38.26,0.02
12/23/21 22:47,1914,38.28,0.02
12/23/21 22:48,1915,38.3,0.02
12/23/21 22:49,1916,38.32,0.02
12/23/21 22:50,1917,38.34,0.02
12/23/21 22:51,1918,38.36,0.02
12/23/21 22:52,1919,38.38,0.02
12/23/21 22:53,1920,38.4,0.02
12/23/21 22:54,1921,38.42,0.02
12/23/21 22:55,1922,38.44,0.02
12/23/21 22:58,1923,38.46,0.02
12/23/21 22:59,1924,38.48,0.02
12/23/21 23:00,1925,38.5,0.02
12/23/21 23:03,1926,38.52,0.02
12/23/21 23:05,1927,38.54,0.02
12/23/21 23:06,1928,38.56,0.02
12/23/21 23:07,1929,38.58,0.02
12/23/21 23:09,1930,38.6,0.02
12/23/21 23:11,1931,38.62,0.02
12/23/21 23:14,1932,38.64,0.02
12/23/21 23:18,1933,38.66,0.02
12/23/21 23:24,1934,38.68,0.02
12/23/21 23:28,1935,38.7,0.02
12/23/21 23:30,1936,38.72,0.02
12/23/21 23:32,1937,38.74,0.02
12/23/21 23:33,1938,38.76,0.02
12/23/21 23:34,1939,38.78,0.02
12/23/21 23:35,1940,38.8,0.02
12/23/21 23:36,1941,38.82,0.02
12/23/21 23:38,1942,38.84,0.02
12/23/21 23:40,1943,38.86,0.02
12/23/21 23:41,1944,38.88,0.02
12/23/21 23:43,1945,38.9,0.02
12/23/21 23:45,1946,38.92,0.02
12/23/21 23:46,1947,38.94,0.02
12/23/21 23:47,1948,38.96,0.02
12/23/21 23:48,1949,38.98,0.02
12/23/21 23:49,1950,39,0.02
12/23/21 23:51,1951,39.02,0.02
12/23/21 23:52,1952,39.04,0.02
12/23/21 23:55,1953,39.06,0.02
12/23/21 23:59,1954,39.08,0.02
12/24/21 0:02,1955,39.1,0.02
12/24/21 0:06,1956,39.12,0.02
12/24/21 0:07,1957,39.14,0.02
12/24/21 0:09,1958,39.16,0.02
12/24/21 0:10,1959,39.18,0.02
12/24/21 0:13,1960,39.2,0.02
12/24/21 0:14,1961,39.22,0.02
12/24/21 0:15,1962,39.24,0.02
12/24/21 0:17,1963,39.26,0.02
12/24/21 0:19,1964,39.28,0.02
12/24/21 0:21,1965,39.3,0.02
12/24/21 0:23,1966,39.32,0.02
12/24/21 0:25,1967,39.34,0.02
12/24/21 0:29,1968,39.36,0.02
12/24/21 0:31,1969,39.38,0.02
12/24/21 0:32,1970,39.4,0.02
12/24/21 0:34,1971,39.42,0.02
12/24/21 0:37,1972,39.44,0.02
12/24/21 0:40,1973,39.46,0.02
12/24/21 0:41,1974,39.48,0.02
12/24/21 0:44,1975,39.5,0.02
12/24/21 0:46,1976,39.52,0.02
12/24/21 0:50,1977,39.54,0.02
12/24/21 0:53,1978,39.56,0.02
12/24/21 0:55,1979,39.58,0.02
12/24/21 0:59,1980,39.6,0.02
12/24/21 1:01,1981,39.62,0.02
12/24/21 1:03,1982,39.64,0.02
12/24/21 1:04,1983,39.66,0.02
12/24/21 1:05,1984,39.68,0.02
12/24/21 1:06,1985,39.7,0.02
12/24/21 1:08,1986,39.72,0.02
12/24/21 1:10,1987,39.74,0.02
12/24/21 1:12,1988,39.76,0.02
12/24/21 1:14,1989,39.78,0.02
12/24/21 1:15,1990,39.8,0.02
12/24/21 1:17,1991,39.82,0.02
12/24/21 1:19,1992,39.84,0.02
12/24/21 1:21,1993,39.86,0.02
12/24/21 1:24,1994,39.88,0.02
12/24/21 1:26,1995,39.9,0.02
12/24/21 1:31,1996,39.92,0.02
12/24/21 1:35,1997,39.94,0.02
12/24/21 1:39,1998,39.96,0.02
12/24/21 1:40,1999,39.98,0.02
12/24/21 1:41,2000,40,0.02
12/24/21 1:42,2001,40.02,0.02
12/24/21 1:44,2002,40.04,0.02
12/24/21 1:48,2003,40.06,0.02
12/24/21 1:59,2004,40.08,0.02
12/24/21 2:01,2005,40.1,0.02
12/24/21 2:07,2006,40.12,0.02
12/24/21 2:11,2007,40.14,0.02
12/24/21 2:13,2008,40.16,0.02
12/24/21 2:14,2009,40.18,0.02
12/24/21 2:16,2010,40.2,0.02
12/24/21 2:18,2011,40.22,0.02
12/24/21 2:20,2012,40.24,0.02
12/24/21 2:22,2013,40.26,0.02
12/24/21 2:24,2014,40.28,0.02
12/24/21 2:32,2015,40.3,0.02
12/24/21 2:37,2016,40.32,0.02
12/24/21 2:39,2017,40.34,0.02
12/24/21 2:47,2018,40.36,0.02
12/24/21 2:50,2019,40.38,0.02
12/24/21 2:53,2020,40.4,0.02
12/24/21 2:58,2021,40.42,0.02
12/24/21 3:40,2022,40.44,0.02
12/24/21 3:43,2023,40.46,0.02
12/24/21 3:48,2024,40.48,0.02
12/24/21 3:50,2025,40.5,0.02
12/24/21 3:55,2026,40.52,0.02
12/24/21 3:56,2027,40.54,0.02
12/24/21 3:57,2028,40.56,0.02
12/24/21 3:57,2029,40.58,0.02
12/24/21 3:58,2030,40.6,0.02
12/24/21 4:00,2031,40.62,0.02
12/24/21 4:04,2032,40.64,0.02
12/24/21 4:08,2033,40.66,0.02
12/24/21 4:09,2034,40.68,0.02
12/24/21 4:09,2035,40.7,0.02
12/24/21 4:10,2036,40.72,0.02
12/24/21 4:10,2037,40.74,0.02
12/24/21 4:10,2038,40.76,0.02
12/24/21 4:11,2039,40.78,0.02
12/24/21 4:11,2040,40.8,0.02
12/24/21 4:13,2041,40.82,0.02
12/24/21 4:17,2042,40.84,0.02
12/24/21 4:21,2043,40.86,0.02
12/24/21 4:23,2044,40.88,0.02
12/24/21 4:24,2045,40.9,0.02
12/24/21 4:25,2046,40.92,0.02
12/24/21 4:26,2047,40.94,0.02
12/24/21 4:28,2048,40.96,0.02
12/24/21 4:41,2049,40.98,0.02
12/24/21 5:21,2050,41,0.02
12/24/21 5:51,2051,41.02,0.02
12/24/21 6:00,2052,41.04,0.02
12/24/21 6:00,2053,41.06,0.02
12/24/21 6:01,2054,41.08,0.02
12/24/21 6:01,2055,41.1,0.02
12/24/21 6:02,2056,41.12,0.02
12/24/21 6:05,2057,41.14,0.02
12/24/21 6:06,2058,41.16,0.02
12/24/21 6:08,2059,41.18,0.02
12/24/21 6:14,2060,41.2,0.02
12/24/21 6:49,2061,41.22,0.02
12/24/21 7:48,2062,41.24,0.02
12/24/21 7:55,2063,41.26,0.02
12/24/21 8:06,2064,41.28,0.02
12/24/21 8:11,2065,41.3,0.02
12/24/21 8:13,2066,41.32,0.02
12/24/21 8:16,2067,41.34,0.02
12/24/21 8:17,2068,41.36,0.02
12/24/21 8:19,2069,41.38,0.02
12/24/21 8:21,2070,41.4,0.02
12/24/21 8:23,2071,41.42,0.02
12/24/21 8:26,2072,41.44,0.02
12/24/21 8:29,2073,41.46,0.02
12/24/21 8:33,2074,41.48,0.02
12/24/21 11:05,2075,41.5,0.02
12/24/21 11:38,2076,41.52,0.02
12/24/21 12:04,2077,41.54,0.02
12/24/21 12:07,2078,41.56,0.02
12/24/21 12:08,2079,41.58,0.02
12/24/21 12:09,2080,41.6,0.02
12/24/21 12:09,2081,41.62,0.02
12/24/21 12:13,2082,41.64,0.02
12/24/21 12:22,2083,41.66,0.02
12/24/21 13:09,2084,41.68,0.02
12/25/21 16:26,2085,41.7,0.02
12/25/21 16:31,2086,41.72,0.02
12/25/21 16:53,2087,41.74,0.02
12/25/21 17:35,2088,41.76,0.02
12/25/21 17:36,2089,41.78,0.02
12/25/21 17:37,2090,41.8,0.02
12/25/21 17:41,2091,41.82,0.02
12/25/21 18:20,2092,41.84,0.02
12/25/21 20:45,2093,41.86,0.02
12/25/21 21:01,2094,41.88,0.02
12/25/21 21:17,2095,41.9,0.02
12/25/21 21:22,2096,41.92,0.02
12/25/21 22:34,2097,41.94,0.02
12/25/21 22:45,2098,41.96,0.02
12/25/21 22:55,2099,41.98,0.02
12/25/21 22:59,2100,42,0.02
12/25/21 23:04,2101,42.02,0.02
12/25/21 23:08,2102,42.04,0.02
12/25/21 23:11,2103,42.06,0.02
12/25/21 23:13,2104,42.08,0.02
12/25/21 23:15,2105,42.1,0.02
12/25/21 23:19,2106,42.12,0.02
12/25/21 23:21,2107,42.14,0.02
12/25/21 23:22,2108,42.16,0.02
12/25/21 23:24,2109,42.18,0.02
12/25/21 23:25,2110,42.2,0.02
12/25/21 23:27,2111,42.22,0.02
12/25/21 23:29,2112,42.24,0.02
12/25/21 23:32,2113,42.26,0.02
12/25/21 23:35,2114,42.28,0.02
12/25/21 23:36,2115,42.3,0.02
12/25/21 23:38,2116,42.32,0.02
12/25/21 23:40,2117,42.34,0.02
12/25/21 23:42,2118,42.36,0.02
12/25/21 23:44,2119,42.38,0.02
12/25/21 23:46,2120,42.4,0.02
12/25/21 23:48,2121,42.42,0.02
12/25/21 23:52,2122,42.44,0.02
12/25/21 23:53,2123,42.46,0.02
12/25/21 23:54,2124,42.48,0.02
12/25/21 23:56,2125,42.5,0.02
12/25/21 23:57,2126,42.52,0.02
12/25/21 23:59,2127,42.54,0.02
12/26/21 0:00,2128,42.56,0.02
12/26/21 0:02,2129,42.58,0.02
12/26/21 0:03,2130,42.6,0.02
12/26/21 0:04,2131,42.62,0.02
12/26/21 0:05,2132,42.64,0.02
12/26/21 0:07,2133,42.66,0.02
12/26/21 0:09,2134,42.68,0.02
12/26/21 0:10,2135,42.7,0.02
12/26/21 0:12,2136,42.72,0.02
12/26/21 0:14,2137,42.74,0.02
12/26/21 0:15,2138,42.76,0.02
12/26/21 0:16,2139,42.78,0.02
12/26/21 0:18,2140,42.8,0.02
12/26/21 0:21,2141,42.82,0.02
12/26/21 0:22,2142,42.84,0.02
12/26/21 0:24,2143,42.86,0.02
12/26/21 0:26,2144,42.88,0.02
12/26/21 0:27,2145,42.9,0.02
12/26/21 0:28,2146,42.92,0.02
12/26/21 0:29,2147,42.94,0.02
12/26/21 0:30,2148,42.96,0.02
12/26/21 0:32,2149,42.98,0.02
12/26/21 0:33,2150,43,0.02
12/26/21 0:35,2151,43.02,0.02
12/26/21 0:36,2152,43.04,0.02
12/26/21 0:37,2153,43.06,0.02
12/26/21 0:38,2154,43.08,0.02
12/26/21 0:40,2155,43.1,0.02
12/26/21 0:41,2156,43.12,0.02
12/26/21 0:42,2157,43.14,0.02
12/26/21 0:44,2158,43.16,0.02
12/26/21 0:45,2159,43.18,0.02
12/26/21 0:46,2160,43.2,0.02
12/26/21 0:49,2161,43.22,0.02
12/26/21 0:52,2162,43.24,0.02
12/26/21 0:58,2163,43.26,0.02
12/26/21 1:01,2164,43.28,0.02
12/26/21 1:02,2165,43.3,0.02
12/26/21 1:04,2166,43.32,0.02
12/26/21 1:05,2167,43.34,0.02
12/26/21 1:06,2168,43.36,0.02
12/26/21 1:08,2169,43.38,0.02
12/26/21 1:09,2170,43.4,0.02
12/26/21 1:10,2171,43.42,0.02
12/26/21 1:12,2172,43.44,0.02
12/26/21 1:13,2173,43.46,0.02
12/26/21 1:15,2174,43.48,0.02
12/26/21 1:16,2175,43.5,0.02
12/26/21 1:17,2176,43.52,0.02
12/26/21 1:18,2177,43.54,0.02
12/26/21 1:18,2178,43.56,0.02
12/26/21 1:19,2179,43.58,0.02
12/26/21 1:20,2180,43.6,0.02
12/26/21 1:21,2181,43.62,0.02
12/26/21 1:22,2182,43.64,0.02
12/26/21 1:23,2183,43.66,0.02
12/26/21 1:24,2184,43.68,0.02
12/26/21 1:25,2185,43.7,0.02
12/26/21 1:26,2186,43.72,0.02
12/26/21 1:28,2187,43.74,0.02
12/26/21 1:30,2188,43.76,0.02
12/26/21 1:31,2189,43.78,0.02
12/26/21 1:33,2190,43.8,0.02
12/26/21 1:33,2191,43.82,0.02
12/26/21 1:34,2192,43.84,0.02
12/26/21 1:35,2193,43.86,0.02
12/26/21 1:35,2194,43.88,0.02
12/26/21 1:36,2195,43.9,0.02
12/26/21 1:37,2196,43.92,0.02
12/26/21 1:39,2197,43.94,0.02
12/26/21 1:40,2198,43.96,0.02
12/26/21 1:42,2199,43.98,0.02
12/26/21 1:44,2200,44,0.02
12/26/21 1:46,2201,44.02,0.02
12/26/21 1:47,2202,44.04,0.02
12/26/21 1:49,2203,44.06,0.02
12/26/21 1:51,2204,44.08,0.02
12/26/21 1:54,2205,44.1,0.02
12/26/21 1:57,2206,44.12,0.02
12/26/21 1:59,2207,44.14,0.02
12/26/21 2:06,2208,44.16,0.02
12/27/21 14:47,2209,44.18,0.02
12/27/21 15:19,2210,44.2,0.02
12/27/21 15:33,2211,44.22,0.02
12/27/21 15:44,2212,44.24,0.02
12/27/21 15:56,2213,44.26,0.02
12/27/21 16:07,2214,44.28,0.02
12/27/21 16:14,2215,44.3,0.02
12/27/21 16:18,2216,44.32,0.02
12/27/21 16:31,2217,44.34,0.02
12/27/21 16:37,2218,44.36,0.02
12/27/21 16:41,2219,44.38,0.02
12/27/21 16:45,2220,44.4,0.02
12/27/21 16:49,2221,44.42,0.02
12/27/21 16:52,2222,44.44,0.02
12/27/21 16:56,2223,44.46,0.02
12/27/21 17:00,2224,44.48,0.02
12/27/21 17:05,2225,44.5,0.02
12/27/21 17:08,2226,44.52,0.02
12/27/21 17:11,2227,44.54,0.02
12/27/21 17:14,2228,44.56,0.02
12/27/21 17:17,2229,44.58,0.02
12/27/21 17:21,2230,44.6,0.02
12/27/21 17:24,2231,44.62,0.02
12/27/21 17:27,2232,44.64,0.02
12/27/21 17:31,2233,44.66,0.02
12/27/21 17:35,2234,44.68,0.02
12/27/21 17:39,2235,44.7,0.02
12/27/21 17:43,2236,44.72,0.02
12/27/21 17:50,2237,44.74,0.02
12/27/21 17:55,2238,44.76,0.02
12/27/21 18:08,2239,44.78,0.02
12/27/21 18:26,2240,44.8,0.02
12/27/21 18:34,2241,44.82,0.02
12/27/21 18:44,2242,44.84,0.02
12/27/21 19:59,2243,44.86,0.02
12/27/21 20:36,2244,44.88,0.02
12/27/21 21:42,2245,44.9,0.02
12/28/21 1:00,2246,44.92,0.02
12/29/21 4:04,2247,44.94,0.02
12/29/21 13:35,2248,44.96,0.02
12/29/21 13:49,2249,44.98,0.02
12/29/21 14:31,2250,45,0.02
12/29/21 14:38,2251,45.02,0.02
12/29/21 14:53,2252,45.04,0.02
12/29/21 15:20,2253,45.06,0.02
12/29/21 15:30,2254,45.08,0.02
12/29/21 15:38,2255,45.1,0.02
12/29/21 15:44,2256,45.12,0.02
12/29/21 15:50,2257,45.14,0.02
12/29/21 16:02,2258,45.16,0.02
12/29/21 16:11,2259,45.18,0.02
12/29/21 16:18,2260,45.2,0.02
12/29/21 16:26,2261,45.22,0.02
12/29/21 16:33,2262,45.24,0.02
12/29/21 16:42,2263,45.26,0.02
12/29/21 16:46,2264,45.28,0.02
12/29/21 16:53,2265,45.3,0.02
12/29/21 16:58,2266,45.32,0.02
12/29/21 17:01,2267,45.34,0.02
12/29/21 17:06,2268,45.36,0.02
12/29/21 17:10,2269,45.38,0.02
12/29/21 17:16,2270,45.4,0.02
12/29/21 17:22,2271,45.42,0.02
12/29/21 17:30,2272,45.44,0.02
12/29/21 17:35,2273,45.46,0.02
12/29/21 17:41,2274,45.48,0.02
12/29/21 17:44,2275,45.5,0.02
12/29/21 17:47,2276,45.52,0.02
12/29/21 17:50,2277,45.54,0.02
12/29/21 17:53,2278,45.56,0.02
12/29/21 17:58,2279,45.58,0.02
12/29/21 18:01,2280,45.6,0.02
12/29/21 18:04,2281,45.62,0.02
12/29/21 18:07,2282,45.64,0.02
12/29/21 18:10,2283,45.66,0.02
12/29/21 18:13,2284,45.68,0.02
12/29/21 18:17,2285,45.7,0.02
12/29/21 18:21,2286,45.72,0.02
12/29/21 18:25,2287,45.74,0.02
12/29/21 18:27,2288,45.76,0.02
12/29/21 18:30,2289,45.78,0.02
12/29/21 18:32,2290,45.8,0.02
12/29/21 18:35,2291,45.82,0.02
12/29/21 18:39,2292,45.84,0.02
12/29/21 18:43,2293,45.86,0.02
12/29/21 18:46,2294,45.88,0.02
12/29/21 18:48,2295,45.9,0.02
12/29/21 18:50,2296,45.92,0.02
12/29/21 18:53,2297,45.94,0.02
12/29/21 18:56,2298,45.96,0.02
12/29/21 18:58,2299,45.98,0.02
12/29/21 19:01,2300,46,0.02
12/29/21 19:03,2301,46.02,0.02
12/29/21 19:06,2302,46.04,0.02
12/29/21 19:08,2303,46.06,0.02
12/29/21 19:10,2304,46.08,0.02
12/29/21 19:11,2305,46.1,0.02
12/29/21 19:14,2306,46.12,0.02
12/29/21 19:16,2307,46.14,0.02
12/29/21 19:19,2308,46.16,0.02
12/29/21 19:22,2309,46.18,0.02
12/29/21 19:25,2310,46.2,0.02
12/29/21 19:27,2311,46.22,0.02
12/29/21 19:30,2312,46.24,0.02
12/29/21 19:32,2313,46.26,0.02
12/29/21 19:35,2314,46.28,0.02
12/29/21 19:37,2315,46.3,0.02
12/29/21 19:39,2316,46.32,0.02
12/29/21 19:42,2317,46.34,0.02
12/29/21 19:45,2318,46.36,0.02
12/29/21 19:48,2319,46.38,0.02
12/29/21 19:51,2320,46.4,0.02
12/29/21 19:56,2321,46.42,0.02
12/29/21 20:01,2322,46.44,0.02
12/29/21 20:05,2323,46.46,0.02
12/29/21 20:08,2324,46.48,0.02
12/29/21 20:11,2325,46.5,0.02
12/29/21 20:14,2326,46.52,0.02
12/29/21 20:16,2327,46.54,0.02
12/29/21 20:18,2328,46.56,0.02
12/29/21 20:21,2329,46.58,0.02
12/29/21 20:24,2330,46.6,0.02
12/29/21 20:26,2331,46.62,0.02
12/29/21 20:31,2332,46.64,0.02
12/29/21 20:33,2333,46.66,0.02
12/29/21 20:35,2334,46.68,0.02
12/29/21 20:37,2335,46.7,0.02
12/29/21 20:39,2336,46.72,0.02
12/29/21 20:41,2337,46.74,0.02
12/29/21 20:48,2338,46.76,0.02
12/29/21 20:51,2339,46.78,0.02
12/29/21 20:52,2340,46.8,0.02
12/29/21 20:54,2341,46.82,0.02
12/29/21 20:55,2342,46.84,0.02
12/29/21 20:57,2343,46.86,0.02
12/29/21 21:00,2344,46.88,0.02
12/29/21 21:02,2345,46.9,0.02
12/29/21 21:04,2346,46.92,0.02
12/29/21 21:06,2347,46.94,0.02
12/29/21 21:08,2348,46.96,0.02
12/29/21 21:10,2349,46.98,0.02
12/29/21 21:12,2350,47,0.02
12/29/21 21:14,2351,47.02,0.02
12/29/21 21:16,2352,47.04,0.02
12/29/21 21:19,2353,47.06,0.02
12/29/21 21:22,2354,47.08,0.02
12/29/21 21:25,2355,47.1,0.02
12/29/21 21:27,2356,47.12,0.02
12/29/21 21:31,2357,47.14,0.02
12/29/21 21:36,2358,47.16,0.02
12/29/21 21:44,2359,47.18,0.02
12/29/21 21:47,2360,47.2,0.02
12/29/21 21:49,2361,47.22,0.02
12/29/21 21:51,2362,47.24,0.02
12/29/21 21:53,2363,47.26,0.02
12/29/21 21:57,2364,47.28,0.02
12/29/21 22:01,2365,47.3,0.02
12/29/21 22:03,2366,47.32,0.02
12/29/21 22:06,2367,47.34,0.02
12/29/21 22:09,2368,47.36,0.02
12/29/21 22:11,2369,47.38,0.02
12/29/21 22:14,2370,47.4,0.02
12/29/21 22:17,2371,47.42,0.02
12/29/21 22:22,2372,47.44,0.02
12/29/21 22:25,2373,47.46,0.02
12/29/21 22:28,2374,47.48,0.02
12/29/21 22:30,2375,47.5,0.02
12/29/21 22:33,2376,47.52,0.02
12/29/21 22:35,2377,47.54,0.02
12/29/21 22:38,2378,47.56,0.02
12/29/21 22:41,2379,47.58,0.02
12/29/21 22:43,2380,47.6,0.02
12/29/21 22:46,2381,47.62,0.02
12/29/21 22:49,2382,47.64,0.02
12/29/21 22:52,2383,47.66,0.02
12/29/21 22:54,2384,47.68,0.02
12/29/21 22:57,2385,47.7,0.02
12/29/21 22:59,2386,47.72,0.02
12/29/21 23:01,2387,47.74,0.02
12/29/21 23:05,2388,47.76,0.02
12/29/21 23:07,2389,47.78,0.02
12/29/21 23:10,2390,47.8,0.02
12/29/21 23:13,2391,47.82,0.02
12/29/21 23:15,2392,47.84,0.02
12/29/21 23:18,2393,47.86,0.02
12/29/21 23:22,2394,47.88,0.02
12/29/21 23:25,2395,47.9,0.02
12/29/21 23:29,2396,47.92,0.02
12/29/21 23:32,2397,47.94,0.02
12/29/21 23:35,2398,47.96,0.02
12/29/21 23:37,2399,47.98,0.02
12/29/21 23:40,2400,48,0.02
12/29/21 23:41,2401,48.02,0.02
12/29/21 23:44,2402,48.04,0.02
12/29/21 23:46,2403,48.06,0.02
12/29/21 23:48,2404,48.08,0.02
12/29/21 23:50,2405,48.1,0.02
12/29/21 23:52,2406,48.12,0.02
12/29/21 23:54,2407,48.14,0.02
12/29/21 23:56,2408,48.16,0.02
12/29/21 23:58,2409,48.18,0.02
12/30/21 0:01,2410,48.2,0.02
12/30/21 0:03,2411,48.22,0.02
12/30/21 0:05,2412,48.24,0.02
12/30/21 0:07,2413,48.26,0.02
12/30/21 0:09,2414,48.28,0.02
12/30/21 0:12,2415,48.3,0.02
12/30/21 0:14,2416,48.32,0.02
12/30/21 0:15,2417,48.34,0.02
12/30/21 0:18,2418,48.36,0.02
12/30/21 0:22,2419,48.38,0.02
12/30/21 0:26,2420,48.4,0.02
12/30/21 0:29,2421,48.42,0.02
12/30/21 0:31,2422,48.44,0.02
12/30/21 0:33,2423,48.46,0.02
12/30/21 0:35,2424,48.48,0.02
12/30/21 0:37,2425,48.5,0.02
12/30/21 0:40,2426,48.52,0.02
12/30/21 0:41,2427,48.54,0.02
12/30/21 0:43,2428,48.56,0.02
12/30/21 0:44,2429,48.58,0.02
12/30/21 0:46,2430,48.6,0.02
12/30/21 0:48,2431,48.62,0.02
12/30/21 0:51,2432,48.64,0.02
12/30/21 0:53,2433,48.66,0.02
12/30/21 0:57,2434,48.68,0.02
12/30/21 1:00,2435,48.7,0.02
12/30/21 1:03,2436,48.72,0.02
12/30/21 1:05,2437,48.74,0.02
12/30/21 1:07,2438,48.76,0.02
